Player,Damage,DPS,Boss,Timestamp,Class
Cruellia,391017.0,2572.0,Petrification Incarnate,250605_1800,Assassin
Earthguardian,349298.0,2298.0,Petrification Incarnate,250605_1800,Cleric
Monarch,339544.0,2233.0,Petrification Incarnate,250605_1800,Sorcerer
Tryhardian,297999.0,1960.0,Petrification Incarnate,250605_1800,Templar
Marelotz,283813.0,1867.0,Petrification Incarnate,250605_1800,Ranger
Silentstrike,262958.0,1729.0,Petrification Incarnate,250605_1800,Assassin
Purple,254752.0,1676.0,Petrification Incarnate,250605_1800,Spiritmaster
Lacuna,239469.0,1575.0,Petrification Incarnate,250605_1800,Ranger
Helyona,239120.0,1573.0,Petrification Incarnate,250605_1800,Gladiator
Xyo,235786.0,1551.0,Petrification Incarnate,250605_1800,Templar
Fay,198381.0,1305.0,Petrification Incarnate,250605_1800,Cleric
Whysteria,185687.0,1221.0,Petrification Incarnate,250605_1800,Cleric
Tranzor,162162.0,1066.0,Petrification Incarnate,250605_1800,Ranger
Erica,146022.0,960.0,Petrification Incarnate,250605_1800,Spiritmaster
Persefona,131065.0,862.0,Petrification Incarnate,250605_1800,Spiritmaster
Misspurple,127295.0,837.0,Petrification Incarnate,250605_1800,Cleric
Nebu,90281.0,593.0,Petrification Incarnate,250605_1800,Cleric
Tasnoe,76459.0,503.0,Petrification Incarnate,250605_1800,Gladiator
Jira,61813.0,406.0,Petrification Incarnate,250605_1800,Chanter
Bubblegumkitty,16398.0,107.0,Petrification Incarnate,250605_1800,Chanter
Scofield,1770.0,11.0,Petrification Incarnate,250605_1800,Chanter
Lioness,910.0,5.0,Petrification Incarnate,250605_1800,Spiritmaster
Mika,453345.0,3383.0,Wrath Incarnate,250513_1800,Assassin
Ewzy,397740.0,2968.0,Wrath Incarnate,250513_1800,Sorcerer
Cruellia,389503.0,2906.0,Wrath Incarnate,250513_1800,Assassin
Getducked,384210.0,2867.0,Wrath Incarnate,250513_1800,Cleric
Monarch,357424.0,2667.0,Wrath Incarnate,250513_1800,Sorcerer
Lockdowxn,346865.0,2588.0,Wrath Incarnate,250513_1800,Gladiator
Sharyin,324669.0,2422.0,Wrath Incarnate,250513_1800,Assassin
Schiggymiggy,297759.0,2222.0,Wrath Incarnate,250513_1800,Spiritmaster
Prcinka,274193.0,2046.0,Wrath Incarnate,250513_1800,Sorcerer
Arkann,266142.0,1986.0,Wrath Incarnate,250513_1800,Ranger
Zamje,263508.0,1966.0,Wrath Incarnate,250513_1800,Ranger
Qyo,259200.0,1934.0,Wrath Incarnate,250513_1800,Ranger
Lif,251939.0,1880.0,Wrath Incarnate,250513_1800,Gladiator
Shuna,198724.0,1483.0,Wrath Incarnate,250513_1800,Chanter
Shadowsama,181175.0,1352.0,Wrath Incarnate,250513_1800,Gladiator
Purple,134215.0,1001.0,Wrath Incarnate,250513_1800,Spiritmaster
Dunkelelfe,127005.0,947.0,Wrath Incarnate,250513_1800,Chanter
Erica,122557.0,914.0,Wrath Incarnate,250513_1800,Spiritmaster
Beritra,121186.0,904.0,Wrath Incarnate,250513_1800,Cleric
Zaryda,100586.0,750.0,Wrath Incarnate,250513_1800,Templar
Kottra,82123.0,612.0,Wrath Incarnate,250513_1800,Cleric
Dorotka,71749.0,535.0,Wrath Incarnate,250513_1800,Spiritmaster
Khirosa,67958.0,507.0,Wrath Incarnate,250513_1800,Assassin
Misspurple,62198.0,464.0,Wrath Incarnate,250513_1800,Cleric
Riyox,40968.0,305.0,Wrath Incarnate,250513_1800,Chanter
Tankafaire,30594.0,228.0,Wrath Incarnate,250513_1800,Templar
Cleo,23320.0,174.0,Wrath Incarnate,250513_1800,Cleric
Ewzy,634434.0,2449.0,Wrath Incarnate,250516_1800,Sorcerer
Lnl,559015.0,2158.0,Wrath Incarnate,250516_1800,Sorcerer
Kougetsu,476024.0,1837.0,Wrath Incarnate,250516_1800,Cleric
Cruellia,471108.0,1818.0,Wrath Incarnate,250516_1800,Assassin
Lockdowxn,435645.0,1682.0,Wrath Incarnate,250516_1800,Gladiator
Shadowsama,426536.0,1646.0,Wrath Incarnate,250516_1800,Gladiator
Sharyin,425489.0,1642.0,Wrath Incarnate,250516_1800,Assassin
Getducked,378034.0,1459.0,Wrath Incarnate,250516_1800,Cleric
Lif,334103.0,1289.0,Wrath Incarnate,250516_1800,Gladiator
Zamje,301167.0,1162.0,Wrath Incarnate,250516_1800,Ranger
Helyona,286289.0,1105.0,Wrath Incarnate,250516_1800,Gladiator
Qyo,280279.0,1082.0,Wrath Incarnate,250516_1800,Ranger
Milo,264357.0,1020.0,Wrath Incarnate,250516_1800,Assassin
Anoon,204001.0,787.0,Wrath Incarnate,250516_1800,Assassin
Ethiliel,67536.0,260.0,Wrath Incarnate,250516_1800,Chanter
Kottra,45646.0,176.0,Wrath Incarnate,250516_1800,Cleric
Monarch,28956.0,111.0,Wrath Incarnate,250516_1800,Sorcerer
Scofield,8854.0,34.0,Wrath Incarnate,250516_1800,Chanter
Veldora,5957.0,23.0,Wrath Incarnate,250516_1800,Chanter
Renne,1460.0,5.0,Wrath Incarnate,250516_1800,Cleric
Qyo,554853.0,3467.0,Wrath Incarnate,250520_1800,Ranger
Dennali,485285.0,3033.0,Wrath Incarnate,250520_1800,Ranger
Cruellia,447819.0,2798.0,Wrath Incarnate,250520_1800,Assassin
Lif,399679.0,2497.0,Wrath Incarnate,250520_1800,Gladiator
Kayomi,397287.0,2483.0,Wrath Incarnate,250520_1800,Gladiator
Lockdowxn,393826.0,2461.0,Wrath Incarnate,250520_1800,Gladiator
Getducked,392876.0,2455.0,Wrath Incarnate,250520_1800,Cleric
Oede,383847.0,2399.0,Wrath Incarnate,250520_1800,Gladiator
Prcinka,363613.0,2272.0,Wrath Incarnate,250520_1800,Sorcerer
Lako,296590.0,1853.0,Wrath Incarnate,250520_1800,Sorcerer
Siryan,229158.0,1432.0,Wrath Incarnate,250520_1800,Sorcerer
Kottra,188454.0,1177.0,Wrath Incarnate,250520_1800,Cleric
Dunkelelfe,172997.0,1081.0,Wrath Incarnate,250520_1800,Chanter
Sakurol,172066.0,1075.0,Wrath Incarnate,250520_1800,Ranger
You,152856.0,955.0,Wrath Incarnate,250520_1800,Spiritmaster
Misspurple,134681.0,841.0,Wrath Incarnate,250520_1800,Cleric
Yukimih,127444.0,796.0,Wrath Incarnate,250520_1800,Chanter
Freecandy,125153.0,782.0,Wrath Incarnate,250520_1800,Chanter
Erica,121813.0,761.0,Wrath Incarnate,250520_1800,Spiritmaster
Cleo,96650.0,604.0,Wrath Incarnate,250520_1800,Cleric
Mika,55271.0,345.0,Wrath Incarnate,250520_1800,Assassin
Ewzy,26837.0,167.0,Wrath Incarnate,250520_1800,Sorcerer
Earthguardian,18205.0,113.0,Wrath Incarnate,250520_1800,Cleric
Cptnn,12881.0,80.0,Wrath Incarnate,250520_1800,Templar
Blackrevenge,7891.0,49.0,Wrath Incarnate,250520_1800,Assassin
Ameko,5784.0,36.0,Wrath Incarnate,250520_1800,Cleric
Fentanyl,570173.0,3476.0,Wrath Incarnate,250521_1800,Sorcerer
Mika,515370.0,3142.0,Wrath Incarnate,250521_1800,Assassin
Cruellia,442558.0,2698.0,Wrath Incarnate,250521_1800,Assassin
Monarch,412058.0,2512.0,Wrath Incarnate,250521_1800,Sorcerer
Lockdowxn,411708.0,2510.0,Wrath Incarnate,250521_1800,Gladiator
Dennali,395029.0,2408.0,Wrath Incarnate,250521_1800,Ranger
Elisa,356362.0,2172.0,Wrath Incarnate,250521_1800,Cleric
Lif,339645.0,2071.0,Wrath Incarnate,250521_1800,Gladiator
Yondaime,329932.0,2011.0,Wrath Incarnate,250521_1800,Ranger
Mareken,302680.0,1845.0,Wrath Incarnate,250521_1800,Spiritmaster
Ankeanklesnare,291795.0,1779.0,Wrath Incarnate,250521_1800,Gladiator
Siryan,264200.0,1610.0,Wrath Incarnate,250521_1800,Sorcerer
Mbe,236295.0,1440.0,Wrath Incarnate,250521_1800,Assassin
Erdante,172906.0,1054.0,Wrath Incarnate,250521_1800,Assassin
Helyona,161331.0,983.0,Wrath Incarnate,250521_1800,Gladiator
Misspurple,157465.0,960.0,Wrath Incarnate,250521_1800,Cleric
Erica,97773.0,596.0,Wrath Incarnate,250521_1800,Spiritmaster
Dolce,78827.0,480.0,Wrath Incarnate,250521_1800,Chanter
Sakurol,64781.0,395.0,Wrath Incarnate,250521_1800,Ranger
Fentanyl,458215.0,4405.0,Wrath Incarnate,250522_1800,Sorcerer
Ewzy,405977.0,3903.0,Wrath Incarnate,250522_1800,Sorcerer
Trinius,377436.0,3629.0,Wrath Incarnate,250522_1800,Ranger
Monarch,326797.0,3142.0,Wrath Incarnate,250522_1800,Sorcerer
Bigtittyspells,325468.0,3129.0,Wrath Incarnate,250522_1800,Sorcerer
Sasha,304471.0,2927.0,Wrath Incarnate,250522_1800,Gladiator
Prcinka,277684.0,2670.0,Wrath Incarnate,250522_1800,Sorcerer
Shadowsama,246601.0,2371.0,Wrath Incarnate,250522_1800,Gladiator
Cruellia,206700.0,1987.0,Wrath Incarnate,250522_1800,Assassin
Firgar,201977.0,1942.0,Wrath Incarnate,250522_1800,Gladiator
Mareken,192056.0,1846.0,Wrath Incarnate,250522_1800,Spiritmaster
Lockdowxn,191235.0,1838.0,Wrath Incarnate,250522_1800,Gladiator
Lako,191003.0,1836.0,Wrath Incarnate,250522_1800,Sorcerer
Blackrevenge,181921.0,1749.0,Wrath Incarnate,250522_1800,Assassin
Kougetsu,174856.0,1681.0,Wrath Incarnate,250522_1800,Cleric
Lif,150422.0,1446.0,Wrath Incarnate,250522_1800,Gladiator
Cheesuz,146661.0,1410.0,Wrath Incarnate,250522_1800,Sorcerer
Devonishx,139899.0,1345.0,Wrath Incarnate,250522_1800,Spiritmaster
Yuzumaki,132646.0,1275.0,Wrath Incarnate,250522_1800,Gladiator
Mbe,126665.0,1217.0,Wrath Incarnate,250522_1800,Assassin
Deatherx,123152.0,1184.0,Wrath Incarnate,250522_1800,Ranger
Daisy,119247.0,1146.0,Wrath Incarnate,250522_1800,Cleric
Erica,117523.0,1130.0,Wrath Incarnate,250522_1800,Spiritmaster
Misspurple,89621.0,861.0,Wrath Incarnate,250522_1800,Cleric
Cleo,78700.0,756.0,Wrath Incarnate,250522_1800,Cleric
Needmana,61126.0,587.0,Wrath Incarnate,250522_1800,Gladiator
Dunkelelfe,53721.0,516.0,Wrath Incarnate,250522_1800,Chanter
Shuna,24842.0,238.0,Wrath Incarnate,250522_1800,Chanter
Ameko,14837.0,142.0,Wrath Incarnate,250522_1800,Cleric
Veronika,3259.0,31.0,Wrath Incarnate,250522_1800,Chanter
Ewzy,531711.0,1651.0,Wrath Incarnate,250524_1600,Sorcerer
Kayomi,439133.0,1363.0,Wrath Incarnate,250524_1600,Gladiator
Fregion,428944.0,1332.0,Wrath Incarnate,250524_1600,Assassin
Mika,427629.0,1328.0,Wrath Incarnate,250524_1600,Assassin
Ember,414492.0,1287.0,Wrath Incarnate,250524_1600,Gladiator
Fentanyl,409695.0,1272.0,Wrath Incarnate,250524_1600,Sorcerer
Lockdowxn,388293.0,1205.0,Wrath Incarnate,250524_1600,Gladiator
Lif,369026.0,1146.0,Wrath Incarnate,250524_1600,Gladiator
Cruellia,332452.0,1032.0,Wrath Incarnate,250524_1600,Assassin
Dorotka,328307.0,1019.0,Wrath Incarnate,250524_1600,Spiritmaster
Zamje,283065.0,879.0,Wrath Incarnate,250524_1600,Ranger
Purple,235580.0,731.0,Wrath Incarnate,250524_1600,Spiritmaster
Meeq,219931.0,683.0,Wrath Incarnate,250524_1600,Cleric
Mbe,213741.0,663.0,Wrath Incarnate,250524_1600,Assassin
Milo,211969.0,658.0,Wrath Incarnate,250524_1600,Assassin
Ankeanklesnare,205175.0,637.0,Wrath Incarnate,250524_1600,Gladiator
Helyona,148212.0,460.0,Wrath Incarnate,250524_1600,Gladiator
Mareken,105917.0,328.0,Wrath Incarnate,250524_1600,Spiritmaster
Erica,86792.0,269.0,Wrath Incarnate,250524_1600,Spiritmaster
Fenix,57462.0,178.0,Wrath Incarnate,250524_1600,Ranger
Dolce,43947.0,136.0,Wrath Incarnate,250524_1600,Chanter
Misspurple,29722.0,92.0,Wrath Incarnate,250524_1600,Cleric
Havi,28253.0,87.0,Wrath Incarnate,250524_1600,Cleric
Kisa,3145.0,9.0,Wrath Incarnate,250524_1600,Cleric
Battleferrari,2235.0,6.0,Wrath Incarnate,250524_1600,Templar
Getducked,1814.0,5.0,Wrath Incarnate,250524_1600,Cleric
Ewzy,462248.0,3501.0,Wrath Incarnate,250527_1800,Sorcerer
Trinius,427584.0,3239.0,Wrath Incarnate,250527_1800,Ranger
Cruellia,395692.0,2997.0,Wrath Incarnate,250527_1800,Assassin
Mika,382146.0,2895.0,Wrath Incarnate,250527_1800,Assassin
Blackrevenge,368999.0,2795.0,Wrath Incarnate,250527_1800,Assassin
Ziii,360977.0,2734.0,Wrath Incarnate,250527_1800,Cleric
Yondaime,301763.0,2286.0,Wrath Incarnate,250527_1800,Ranger
Lockdowxn,279126.0,2114.0,Wrath Incarnate,250527_1800,Gladiator
Lako,274900.0,2082.0,Wrath Incarnate,250527_1800,Sorcerer
Purple,227406.0,1722.0,Wrath Incarnate,250527_1800,Spiritmaster
Siryan,213806.0,1619.0,Wrath Incarnate,250527_1800,Sorcerer
Tromegnam,195760.0,1483.0,Wrath Incarnate,250527_1800,Chanter
Knuffi,194267.0,1471.0,Wrath Incarnate,250527_1800,Gladiator
Erdante,174943.0,1325.0,Wrath Incarnate,250527_1800,Assassin
Judy,171473.0,1299.0,Wrath Incarnate,250527_1800,Gladiator
Quickscar,161548.0,1223.0,Wrath Incarnate,250527_1800,Assassin
Gorkki,144458.0,1094.0,Wrath Incarnate,250527_1800,Sorcerer
Soultrain,132324.0,1002.0,Wrath Incarnate,250527_1800,Templar
Yukimih,113003.0,856.0,Wrath Incarnate,250527_1800,Chanter
Velnioke,105962.0,802.0,Wrath Incarnate,250527_1800,Spiritmaster
Misspurple,88848.0,673.0,Wrath Incarnate,250527_1800,Cleric
Erica,88320.0,669.0,Wrath Incarnate,250527_1800,Spiritmaster
Lioness,49002.0,371.0,Wrath Incarnate,250527_1800,Spiritmaster
Dunkelelfe,38914.0,294.0,Wrath Incarnate,250527_1800,Chanter
Hima,466340.0,4163.0,Wrath Incarnate,250527_2200,Sorcerer
Ewzy,392151.0,3501.0,Wrath Incarnate,250527_2200,Sorcerer
Trinius,389508.0,3477.0,Wrath Incarnate,250527_2200,Ranger
Lockdowxn,371735.0,3319.0,Wrath Incarnate,250527_2200,Gladiator
Kayomi,354077.0,3161.0,Wrath Incarnate,250527_2200,Gladiator
Arkann,340707.0,3042.0,Wrath Incarnate,250527_2200,Ranger
Cruellia,337144.0,3010.0,Wrath Incarnate,250527_2200,Assassin
Yondaime,258608.0,2309.0,Wrath Incarnate,250527_2200,Ranger
Lako,257924.0,2302.0,Wrath Incarnate,250527_2200,Sorcerer
Nightwolf,227990.0,2035.0,Wrath Incarnate,250527_2200,Ranger
Siryan,219139.0,1956.0,Wrath Incarnate,250527_2200,Sorcerer
Ziii,205898.0,1838.0,Wrath Incarnate,250527_2200,Cleric
Blackrevenge,200316.0,1788.0,Wrath Incarnate,250527_2200,Assassin
Helyona,189482.0,1691.0,Wrath Incarnate,250527_2200,Gladiator
Jabba,163934.0,1463.0,Wrath Incarnate,250527_2200,Assassin
Xenovia,148074.0,1322.0,Wrath Incarnate,250527_2200,Sorcerer
Kougetsu,130502.0,1165.0,Wrath Incarnate,250527_2200,Cleric
Persefona,128207.0,1144.0,Wrath Incarnate,250527_2200,Spiritmaster
Erdante,126858.0,1132.0,Wrath Incarnate,250527_2200,Assassin
Tromegnam,116752.0,1042.0,Wrath Incarnate,250527_2200,Chanter
Bringerofdeath,114427.0,1021.0,Wrath Incarnate,250527_2200,Spiritmaster
Velnioke,105318.0,940.0,Wrath Incarnate,250527_2200,Spiritmaster
Knuffi,98495.0,879.0,Wrath Incarnate,250527_2200,Gladiator
Dunkelelfe,95534.0,852.0,Wrath Incarnate,250527_2200,Chanter
Freecandy,4908.0,43.0,Wrath Incarnate,250527_2200,Chanter
Mika,3777.0,33.0,Wrath Incarnate,250527_2200,Assassin
Kemoss,3126.0,27.0,Wrath Incarnate,250527_2200,Chanter
Ewzy,596060.0,3465.0,Wrath Incarnate,250528_1800,Sorcerer
Monarch,553160.0,3216.0,Wrath Incarnate,250528_1800,Sorcerer
Fregion,449637.0,2614.0,Wrath Incarnate,250528_1800,Assassin
Cheesuz,400073.0,2326.0,Wrath Incarnate,250528_1800,Sorcerer
Cruellia,380722.0,2213.0,Wrath Incarnate,250528_1800,Assassin
Sasha,373973.0,2174.0,Wrath Incarnate,250528_1800,Gladiator
Rooody,346772.0,2016.0,Wrath Incarnate,250528_1800,Ranger
Purple,337762.0,1963.0,Wrath Incarnate,250528_1800,Spiritmaster
Daisy,262690.0,1527.0,Wrath Incarnate,250528_1800,Cleric
Obregon,243598.0,1416.0,Wrath Incarnate,250528_1800,Ranger
Qyo,243244.0,1414.0,Wrath Incarnate,250528_1800,Ranger
Helyona,180995.0,1052.0,Wrath Incarnate,250528_1800,Gladiator
Velnioke,172080.0,1000.0,Wrath Incarnate,250528_1800,Spiritmaster
Jabba,166645.0,968.0,Wrath Incarnate,250528_1800,Assassin
Misspurple,158644.0,922.0,Wrath Incarnate,250528_1800,Cleric
Maro,156700.0,911.0,Wrath Incarnate,250528_1800,Cleric
Quickscar,151616.0,881.0,Wrath Incarnate,250528_1800,Assassin
Erica,90263.0,524.0,Wrath Incarnate,250528_1800,Spiritmaster
Erdante,76696.0,445.0,Wrath Incarnate,250528_1800,Assassin
Dirty,70671.0,410.0,Wrath Incarnate,250528_1800,Cleric
Blackrevenge,35301.0,205.0,Wrath Incarnate,250528_1800,Assassin
Scofield,3758.0,21.0,Wrath Incarnate,250528_1800,Chanter
Ewzy,596060.0,3465.0,Wrath Incarnate,250528_2200,Sorcerer
Monarch,553160.0,3216.0,Wrath Incarnate,250528_2200,Sorcerer
Fregion,449637.0,2614.0,Wrath Incarnate,250528_2200,Assassin
Cheesuz,400073.0,2326.0,Wrath Incarnate,250528_2200,Sorcerer
Cruellia,380722.0,2213.0,Wrath Incarnate,250528_2200,Assassin
Sasha,373973.0,2174.0,Wrath Incarnate,250528_2200,Gladiator
Rooody,346772.0,2016.0,Wrath Incarnate,250528_2200,Ranger
Purple,337762.0,1963.0,Wrath Incarnate,250528_2200,Spiritmaster
Daisy,262690.0,1527.0,Wrath Incarnate,250528_2200,Cleric
Obregon,243598.0,1416.0,Wrath Incarnate,250528_2200,Ranger
Qyo,243244.0,1414.0,Wrath Incarnate,250528_2200,Ranger
Helyona,180995.0,1052.0,Wrath Incarnate,250528_2200,Gladiator
Velnioke,172080.0,1000.0,Wrath Incarnate,250528_2200,Spiritmaster
Jabba,166645.0,968.0,Wrath Incarnate,250528_2200,Assassin
Misspurple,158644.0,922.0,Wrath Incarnate,250528_2200,Cleric
Maro,156700.0,911.0,Wrath Incarnate,250528_2200,Cleric
Quickscar,151616.0,881.0,Wrath Incarnate,250528_2200,Assassin
Erica,90263.0,524.0,Wrath Incarnate,250528_2200,Spiritmaster
Erdante,76696.0,445.0,Wrath Incarnate,250528_2200,Assassin
Dirty,70671.0,410.0,Wrath Incarnate,250528_2200,Cleric
Blackrevenge,35301.0,205.0,Wrath Incarnate,250528_2200,Assassin
Scofield,3758.0,21.0,Wrath Incarnate,250528_2200,Chanter
Monarch,489757.0,3498.0,Wrath Incarnate,250530_1800,Sorcerer
Kougetsu,454932.0,3249.0,Wrath Incarnate,250530_1800,Cleric
Ewzy,386728.0,2762.0,Wrath Incarnate,250530_1800,Sorcerer
Arkann,381560.0,2725.0,Wrath Incarnate,250530_1800,Ranger
Ameko,354791.0,2534.0,Wrath Incarnate,250530_1800,Cleric
Nightwolf,339950.0,2428.0,Wrath Incarnate,250530_1800,Ranger
Tiamat,333176.0,2379.0,Wrath Incarnate,250530_1800,Sorcerer
Lako,329161.0,2351.0,Wrath Incarnate,250530_1800,Sorcerer
Cruellia,311789.0,2227.0,Wrath Incarnate,250530_1800,Assassin
Ziii,297443.0,2124.0,Wrath Incarnate,250530_1800,Cleric
Ankeanklesnare,215633.0,1540.0,Wrath Incarnate,250530_1800,Gladiator
Milo,193588.0,1382.0,Wrath Incarnate,250530_1800,Assassin
Persefona,189911.0,1356.0,Wrath Incarnate,250530_1800,Spiritmaster
Wintersun,188301.0,1345.0,Wrath Incarnate,250530_1800,Ranger
Helyona,166954.0,1192.0,Wrath Incarnate,250530_1800,Gladiator
Blackrevenge,164707.0,1176.0,Wrath Incarnate,250530_1800,Assassin
Erdante,158950.0,1135.0,Wrath Incarnate,250530_1800,Assassin
Judy,157947.0,1128.0,Wrath Incarnate,250530_1800,Gladiator
Norboo,154077.0,1100.0,Wrath Incarnate,250530_1800,Templar
Fay,113622.0,811.0,Wrath Incarnate,250530_1800,Cleric
Veldora,103973.0,742.0,Wrath Incarnate,250530_1800,Chanter
Tromegnam,92250.0,658.0,Wrath Incarnate,250530_1800,Chanter
Zamje,74708.0,533.0,Wrath Incarnate,250530_1800,Ranger
Lockdowxn,67493.0,482.0,Wrath Incarnate,250530_1800,Gladiator
Knuffi,61802.0,441.0,Wrath Incarnate,250530_1800,Gladiator
Scofield,1878.0,13.0,Wrath Incarnate,250530_1800,Chanter
Kemoss,911.0,6.0,Wrath Incarnate,250530_1800,Chanter
Monarch,371069.0,2108.0,Wrath Incarnate,250531_1800,Sorcerer
Cruellia,370809.0,2106.0,Wrath Incarnate,250531_1801,Assassin
Mazyle,359250.0,2041.0,Wrath Incarnate,250531_1802,Sorcerer
Ewzy,349706.0,1986.0,Wrath Incarnate,250531_1803,Sorcerer
Kougetsu,322588.0,1832.0,Wrath Incarnate,250531_1804,Cleric
Mareken,274884.0,1561.0,Wrath Incarnate,250531_1805,Spiritmaster
Fentanyl,272588.0,1548.0,Wrath Incarnate,250531_1806,Sorcerer
Nightwolf,243477.0,1383.0,Wrath Incarnate,250531_1807,Ranger
Ziii,237847.0,1351.0,Wrath Incarnate,250531_1808,Cleric
Purple,235241.0,1336.0,Wrath Incarnate,250531_1809,Spiritmaster
Maros,200684.0,1140.0,Wrath Incarnate,250531_1810,Ranger
Erdante,188909.0,1073.0,Wrath Incarnate,250531_1811,Assassin
Helyona,164529.0,934.0,Wrath Incarnate,250531_1812,Gladiator
Zamje,161200.0,915.0,Wrath Incarnate,250531_1813,Ranger
Yondaime,155937.0,886.0,Wrath Incarnate,250531_1814,Ranger
Judy,155779.0,885.0,Wrath Incarnate,250531_1815,Gladiator
Tryhardian,147391.0,837.0,Wrath Incarnate,250531_1816,Templar
Lockdowxn,135775.0,771.0,Wrath Incarnate,250531_1817,Gladiator
Milo,132292.0,751.0,Wrath Incarnate,250531_1818,Assassin
Sera,128046.0,727.0,Wrath Incarnate,250531_1819,Spiritmaster
Xyo,122662.0,696.0,Wrath Incarnate,250531_1820,Templar
Whysteria,120450.0,684.0,Wrath Incarnate,250531_1821,Cleric
Clyde,116755.0,663.0,Wrath Incarnate,250531_1822,Spiritmaster
Erica,107321.0,609.0,Wrath Incarnate,250531_1823,Spiritmaster
Misspurple,106095.0,602.0,Wrath Incarnate,250531_1824,Cleric
Fenix,103815.0,589.0,Wrath Incarnate,250531_1825,Ranger
Yukimih,84083.0,477.0,Wrath Incarnate,250531_1826,Chanter
Tanik,76452.0,434.0,Wrath Incarnate,250531_1827,Cleric
Veldora,55449.0,315.0,Wrath Incarnate,250531_1828,Chanter
Knuffi,37639.0,213.0,Wrath Incarnate,250531_1829,Gladiator
Ewzy,310558.0,3931.0,Wrath Incarnate,250601_2200,Sorcerer
Mika,273896.0,3467.0,Wrath Incarnate,250601_2200,Assassin
Ziii,255009.0,3227.0,Wrath Incarnate,250601_2200,Cleric
Caliton,249062.0,3152.0,Wrath Incarnate,250601_2200,Sorcerer
Hima,242773.0,3073.0,Wrath Incarnate,250601_2200,Sorcerer
Yondaime,239847.0,3036.0,Wrath Incarnate,250601_2200,Ranger
Tranzor,238979.0,3025.0,Wrath Incarnate,250601_2200,Ranger
Arkann,238332.0,3016.0,Wrath Incarnate,250601_2200,Ranger
Sharyin,221699.0,2806.0,Wrath Incarnate,250601_2200,Assassin
Cruellia,220165.0,2786.0,Wrath Incarnate,250601_2200,Assassin
Lako,218540.0,2766.0,Wrath Incarnate,250601_2200,Sorcerer
Xyng,205297.0,2598.0,Wrath Incarnate,250601_2200,Assassin
Kisa,201344.0,2548.0,Wrath Incarnate,250601_2200,Cleric
Mazyle,198268.0,2509.0,Wrath Incarnate,250601_2200,Sorcerer
Kougetsu,193360.0,2447.0,Wrath Incarnate,250601_2200,Cleric
Schattenlotus,180781.0,2288.0,Wrath Incarnate,250601_2200,Ranger
Ameko,177730.0,2249.0,Wrath Incarnate,250601_2200,Cleric
Purple,145177.0,1837.0,Wrath Incarnate,250601_2200,Spiritmaster
Ankeanklesnare,134816.0,1706.0,Wrath Incarnate,250601_2200,Gladiator
Whysteria,108618.0,1374.0,Wrath Incarnate,250601_2200,Cleric
Erdante,106312.0,1345.0,Wrath Incarnate,250601_2200,Assassin
Wintersun,104811.0,1326.0,Wrath Incarnate,250601_2200,Ranger
Rufin,100074.0,1266.0,Wrath Incarnate,250601_2200,Sorcerer
Sera,99414.0,1258.0,Wrath Incarnate,250601_2200,Spiritmaster
Tromegnam,90887.0,1150.0,Wrath Incarnate,250601_2200,Chanter
Norboo,83527.0,1057.0,Wrath Incarnate,250601_2200,Templar
Goodbyte,71387.0,903.0,Wrath Incarnate,250601_2200,Spiritmaster
Conqz,71230.0,901.0,Wrath Incarnate,250601_2200,Chanter
Yukimih,67987.0,860.0,Wrath Incarnate,250601_2200,Chanter
Cptnn,64760.0,819.0,Wrath Incarnate,250601_2200,Templar
Tayga,64644.0,818.0,Wrath Incarnate,250601_2200,Ranger
Tanik,63767.0,807.0,Wrath Incarnate,250601_2200,Cleric
Veldora,63260.0,800.0,Wrath Incarnate,250601_2200,Chanter
Misspurple,62423.0,790.0,Wrath Incarnate,250601_2200,Cleric
Phantom,60995.0,772.0,Wrath Incarnate,250601_2200,Templar
Rosie,58155.0,736.0,Wrath Incarnate,250601_2200,Cleric
Dunkelelfe,58109.0,735.0,Wrath Incarnate,250601_2200,Chanter
Marelotz,36406.0,460.0,Wrath Incarnate,250601_2200,Ranger
Dirty,24870.0,314.0,Wrath Incarnate,250601_2200,Cleric
Zamje,18678.0,236.0,Wrath Incarnate,250601_2200,Ranger
Blackrevenge,15513.0,196.0,Wrath Incarnate,250601_2200,Assassin
Svierxa,12589.0,159.0,Wrath Incarnate,250601_2200,Chanter
Fay,9680.0,122.0,Wrath Incarnate,250601_2200,Cleric
Bubblegumkitty,3799.0,48.0,Wrath Incarnate,250601_2200,Chanter
Scofield,1711.0,21.0,Wrath Incarnate,250601_2200,Chanter
Fregion,356644.0,3462.0,Wrath Incarnate,250603_1800,Assassin
Lockdowxn,316343.0,3071.0,Wrath Incarnate,250603_1800,Gladiator
Mnstr,297133.0,2884.0,Wrath Incarnate,250603_1800,Sorcerer
Mazyle,287693.0,2793.0,Wrath Incarnate,250603_1800,Sorcerer
Arkann,281802.0,2735.0,Wrath Incarnate,250603_1800,Ranger
Tranzor,275360.0,2673.0,Wrath Incarnate,250603_1800,Ranger
Ziii,267702.0,2599.0,Wrath Incarnate,250603_1800,Cleric
Lako,265281.0,2575.0,Wrath Incarnate,250603_1800,Sorcerer
Cruellia,229737.0,2230.0,Wrath Incarnate,250603_1800,Assassin
Kougetsu,215225.0,2089.0,Wrath Incarnate,250603_1800,Cleric
Mbe,212921.0,2067.0,Wrath Incarnate,250603_1800,Assassin
